REPORTING,AREA,S**J,ANF,EBM,ARAP,DENGRMA,UE HEMYJUN,ORRHAGJUL,2013IC FEVEAUG,R - TOTSEP,AL (DF+DOCT,HF+DNO,SS)VDEC,TOTA,LTOTAL,CASERATE PER 100,000.00,CASEFATALITYDERATE
NORTH-EASTZONE,ERN REG  10,ION14,C7814,C0523,CC89288,C354,C80999,C51073,C0732,C4308,C31164,C,C41371,C46,D41540,POP.214.47,(%)0.0921
LAMPANG,,,29,33,2910,72,6687,977,558,229,784,,374,3,1222,412.32,0.06
LAMPHUN,,,37,23,489,71,1420,838,121,28,838,,41,1,2511,309.41,0.08
MAE HON,G SON,,5,11,144,61,8641,751,632,816,0101,,8627,1,8971,776.82,0.05
ZONE,16,1,75,801,5132,312,53319,7478,7372,5164,1543,,19445,16,11411,614.53,0.072
CHIANG R,AI,1,31,47,8622,29,97257,8398,6321,2141,7461,,15039,13,3269,1,110.93,0.071
NAN,,,16,22,183,6,5917,829,215,76,321,,161,,8790,184.22,0.00
PHAYAO,,,18,5,81,4,6220,329,819,38,128,,42,,9160,187.98,0.00
PHRAE,,,10,6,395,11,3523,821,116,38,033,,243,,9932,216.73,0.20
ZONE,17,1,872,323,1546,110,21184,7163,258,831,4154,,10137,6,8898,200.44,0.123
,,,,,,,,,,,,,,,,,
PHETCHA,BUN,,48,64,9714,96,03115,180,214,32,220,,81,3,1082,313.23,0.06
PHITSAN,ULOK,,69,68,569,61,1920,524,617,311,251,,3914,1,2483,146.33,0.24
SUKHOTH,AI,,22,39,589,8,988,611,95,75,133,,1010,,6812,113.11,0.29
TAK,,,30,45,688,61,5730,933,815,810,138,,328,1,3701,259.21,0.07
UTTARAD,IT,,18,16,363,2,449,612,75,72,812,,124,,4820,104.52,0.00
ZONE,18,3,072,863,9735,12,8767,779,847,525,4174,,14446,4,1964,156.72,0.102
KAMPHAE,NG PH,ET,36,61,728,9,9123,923,510,56,239,,3013,1,0721,147.50,0.09
NAKHON,SAWA,N1,821,512,1015,41,0828,534,122,013,491,,6826,1,9702,183.68,0.101
PHICHIT,,,49,48,635,7,6310,014,99,72,926,,276,,7140,129.93,0.00
UTHAI TH,ANI,,40,26,525,1,255,37,35,32,918,,191,,4401,133.95,0.23
,,,,,,,,,,,,,,,,,
ที่มา: สํานกังานสา,ธารณสุขจ,ังหวัด และ,สํานกัอนา,มัย กรุงเ,ทพมหานคร,: รวบรวมจ,ากรายงานผู้,ป่วยทเ่ีข้ารับ,การรักษาข,องจังหวัดใน,แต่ละสัปดา,ห์ และศูน,ย์ข้อมูลทางระบ,าดวิทยา,สํานกัระบาดวิทย,า: รวบรวมข้อมูล,ในภาพรวมระดับประเท
หมายเหตุ:  ข้อมูล,ทไี่ด้รับราย,งานเป็นเพ,ยีงข้อมูลเ,บือ้งต้น ท,ไ่ีด้จากรายง,านเร่งด่วน,จากผู้ป่วยกร,ณที่ีเป็น Su,spected, P,robable แ,ละ Confirm,ed เปน็,ข้อมูลเฉพาะสําห,รบัการป,้องกนัและควบคุมโ,รค อาจมีการเปล,ย่ีนแปลงได้
เม่ือ,มีผลตรวจย,ืนยนัจากห,้องปฏบิัติก,าร,,**แบ่ง,จังหวดัตาม,เขตตรวจรา,ชการกระทร,วงสาธารณ,สุข,,C = Cas,es,D = Death,s,

